Numer_zgloszenia;Numer_komputera;Czas_awarii;Priorytet
2380;29;19.12.2015 19:30;6
2381;429;19.12.2015 22:48;1
2382;291;19.12.2015 23:29;9
2383;354;20.12.2015 05:06;5
2384;429;20.12.2015 06:04;1
2385;129;20.12.2015 09:40;4
2386;246;20.12.2015 10:23;3
2387;43;20.12.2015 11:23;5
2388;463;20.12.2015 11:28;4
2389;392;20.12.2015 14:47;2
2390;404;20.12.2015 16:51;5
2391;90;20.12.2015 18:37;6
2392;396;20.12.2015 21:47;6
2393;403;20.12.2015 22:05;3
2394;19;20.12.2015 23:53;7
2395;383;21.12.2015 00:04;4
2396;127;21.12.2015 00:37;3
2397;66;21.12.2015 03:28;6
2398;74;21.12.2015 20:19;7
2399;481;21.12.2015 20:35;8
2400;132;21.12.2015 21:43;4
2401;26;21.12.2015 21:59;4
2402;183;21.12.2015 23:07;2
2403;111;22.12.2015 02:49;8
2404;212;22.12.2015 05:55;6
2405;53;22.12.2015 06:58;2
2406;420;22.12.2015 08:16;7
2407;33;22.12.2015 08:33;2
2408;33;22.12.2015 16:11;10
2409;213;22.12.2015 17:19;7
2410;99;22.12.2015 18:07;5
2411;187;22.12.2015 19:46;9
2412;413;22.12.2015 20:16;8
2413;397;22.12.2015 20:41;8
2414;230;23.12.2015 00:24;4
2415;263;23.12.2015 00:42;8
2416;188;23.12.2015 05:49;7
2417;459;23.12.2015 07:07;7
2418;443;23.12.2015 07:07;9
2419;20;23.12.2015 07:08;10
2420;78;23.12.2015 07:09;10
2421;378;23.12.2015 07:09;6
2422;458;23.12.2015 07:10;10
2423;186;23.12.2015 07:12;6
2424;323;23.12.2015 07:16;8
2425;354;23.12.2015 07:17;10
2426;87;23.12.2015 07:19;7
2427;377;23.12.2015 07:20;8
2428;430;23.12.2015 07:23;8
2429;259;23.12.2015 07:23;10
2430;89;23.12.2015 07:24;8
2431;419;23.12.2015 09:30;2
2432;6;23.12.2015 17:01;8
2433;483;23.12.2015 17:21;3
2434;61;23.12.2015 22:47;7
2435;31;24.12.2015 00:13;7
2436;112;24.12.2015 03:22;10
2437;37;24.12.2015 07:42;1
2438;239;24.12.2015 09:07;10
2439;467;24.12.2015 10:44;4
2440;89;24.12.2015 19:50;4
2441;392;24.12.2015 20:58;6
2442;358;24.12.2015 22:51;5
2443;426;25.12.2015 01:06;8
2444;208;25.12.2015 04:28;2
2445;64;25.12.2015 06:27;7
2446;440;25.12.2015 06:37;9
2447;202;25.12.2015 08:10;8
2448;463;25.12.2015 10:01;1
2449;43;25.12.2015 12:33;2
2450;290;25.12.2015 14:31;1
2451;449;25.12.2015 14:47;5
2452;143;25.12.2015 16:06;8
2453;73;25.12.2015 21:58;2
2454;107;26.12.2015 04:42;9
2455;191;26.12.2015 05:00;1
2456;195;26.12.2015 08:41;7
2457;99;26.12.2015 10:41;8
2458;373;26.12.2015 15:28;4
2459;92;26.12.2015 17:10;3
2460;374;26.12.2015 17:15;9
2461;483;26.12.2015 18:11;6
2462;196;26.12.2015 20:44;2
2463;482;26.12.2015 21:49;10
2464;271;26.12.2015 22:11;9
2465;117;27.12.2015 05:10;5
2466;463;27.12.2015 05:15;9
2467;20;27.12.2015 14:39;9
2468;357;27.12.2015 15:55;6
2469;223;27.12.2015 15:57;1
2470;205;27.12.2015 20:11;1
2471;458;27.12.2015 21:50;3
2472;392;28.12.2015 03:46;5
2473;481;28.12.2015 04:12;9
2474;20;28.12.2015 05:21;5
2475;141;28.12.2015 08:50;5
2476;116;28.12.2015 15:47;9
2477;473;28.12.2015 22:34;2
2478;302;28.12.2015 23:24;4
2479;119;29.12.2015 10:34;5
2480;410;29.12.2015 11:33;2
2481;274;29.12.2015 15:54;10
2482;272;29.12.2015 18:22;9
2483;101;30.12.2015 04:27;4
2484;86;30.12.2015 04:55;8
2485;78;30.12.2015 05:11;3
2486;303;30.12.2015 10:38;7
2487;487;30.12.2015 11:42;1
2488;277;30.12.2015 13:58;1
2489;461;30.12.2015 16:02;3
2490;151;30.12.2015 17:12;10
2491;92;30.12.2015 20:35;10
2492;218;31.12.2015 00:37;8
2493;358;31.12.2015 05:13;5
2494;382;31.12.2015 12:31;5
2495;72;31.12.2015 19:38;6
